"ProductKey","salesamount","month_year"
343,78578.9972,"01-2012"
343,52055.1327,"02-2012"
343,50786.6106,"03-2012"
343,74078.6839,"04-2012"
343,43796.4674,"05-2012"
343,42780.6161,"06-2012"
343,58254.456,"07-2012"
343,44630.43,"08-2012"
343,49341.9941,"09-2012"
343,69862.2045,"10-2012"
343,47646.8207,"11-2012"
352,139199.4016,"01-2012"
352,131022.2653,"02-2012"
352,64628.2936,"03-2012"
352,113556.8832,"04-2012"
352,88242.4778,"05-2012"
352,69599.7008,"06-2012"
352,91971.0332,"07-2012"
352,79542.5152,"08-2012"
352,90728.1814,"09-2012"
352,113099.5138,"10-2012"
352,99428.144,"11-2012"
353,82493.2764,"12-2012"
354,161570.734,"01-2012"
354,139722.2279,"02-2012"
354,85756.7742,"03-2012"
354,130499.439,"04-2012"
354,117219.9817,"05-2012"
354,62665.4163,"06-2012"
354,94456.7368,"07-2012"
354,64628.2936,"08-2012"
354,78299.6634,"09-2012"
354,86999.626,"10-2012"
354,65871.1454,"11-2012"
355,59855.742,"12-2012"
356,169485.2142,"01-2012"
356,131742.2908,"02-2012"
356,75813.9598,"03-2012"
356,111856.662,"04-2012"
356,129713.9566,"05-2012"
356,58414.0346,"06-2012"
356,91971.0332,"07-2012"
356,73328.2562,"08-2012"
356,74571.108,"09-2012"
356,92428.4026,"10-2012"
356,63385.4418,"11-2012"
357,70991.694,"12-2012"
358,162288.5748,"01-2012"
358,158016.6166,"02-2012"
358,73767.534,"03-2012"
358,168435.8693,"04-2012"
358,125404.8078,"05-2012"
358,73767.534,"06-2012"
358,147535.068,"07-2012"
358,87291.5819,"08-2012"
358,105733.4654,"09-2012"
358,149993.9858,"10-2012"
358,116798.5955,"11-2012"
359,85373.628,"12-2012"
360,147535.068,"01-2012"
360,162365.4161,"02-2012"
360,74996.9929,"03-2012"
360,178271.5405,"04-2012"
360,111880.7599,"05-2012"
360,70079.1573,"06-2012"
360,125922.0009,"07-2012"
360,76226.4518,"08-2012"
360,82373.7463,"09-2012"
360,134011.0201,"10-2012"
360,97127.2531,"11-2012"
361,83996.634,"12-2012"
362,97127.2531,"01-2012"
362,105021.1996,"02-2012"
362,59466.4688,"03-2012"
362,99586.1709,"04-2012"
362,70079.1573,"05-2012"
362,51637.2738,"06-2012"
362,88521.0408,"07-2012"
362,60243.4861,"08-2012"
362,70079.1573,"09-2012"
362,73767.534,"10-2012"
362,77455.9107,"11-2012"
363,52325.772,"12-2012"
364,42767.604,"01-2012"
364,30455.718,"02-2012"
364,31751.706,"03-2012"
364,42767.604,"04-2012"
364,39527.634,"05-2012"
364,29159.73,"06-2012"
364,37208.2475,"07-2012"
364,34991.676,"08-2012"
364,33047.694,"09-2012"
364,42767.604,"10-2012"
364,34991.676,"11-2012"
365,55727.484,"01-2012"
365,56375.478,"02-2012"
365,36287.664,"03-2012"
365,49247.544,"04-2012"
365,44711.586,"05-2012"
365,28511.736,"06-2012"
365,43619.9321,"07-2012"
365,35639.67,"08-2012"
365,42392.1995,"09-2012"
365,38879.64,"10-2012"
365,34343.682,"11-2012"
366,57671.466,"01-2012"
366,46655.568,"02-2012"
366,37583.652,"03-2012"
366,42767.604,"04-2012"
366,39527.634,"05-2012"
366,27215.748,"06-2012"
366,45359.58,"07-2012"
366,34991.676,"08-2012"
366,36935.658,"09-2012"
366,46655.568,"10-2012"
366,31103.712,"11-2012"
367,46655.568,"01-2012"
367,53783.502,"02-2012"
367,36935.658,"03-2012"
367,42119.61,"04-2012"
367,36287.664,"05-2012"
367,28511.736,"06-2012"
367,42323.9441,"07-2012"
367,34991.676,"08-2012"
367,37583.652,"09-2012"
367,49247.544,"10-2012"
367,27215.748,"11-2012"
368,129100.5056,"01-2012"
368,97296.1517,"02-2012"
368,76232.52,"03-2012"
368,136338.93,"04-2012"
368,65970.45,"05-2012"
368,52776.36,"06-2012"
368,104086.71,"07-2012"
368,67436.46,"08-2012"
368,70368.48,"09-2012"
368,130474.89,"10-2012"
368,64504.44,"11-2012"
369,129008.88,"01-2012"
369,73917.2015,"02-2012"
369,58640.4,"03-2012"
369,96756.66,"04-2012"
369,70368.48,"05-2012"
369,48378.33,"06-2012"
369,108484.74,"07-2012"
369,46912.32,"08-2012"
369,55708.38,"09-2012"
369,105552.72,"10-2012"
369,63038.43,"11-2012"
370,111416.76,"01-2012"
370,58640.4,"02-2012"
370,35184.24,"03-2012"
370,111416.76,"04-2012"
370,49844.34,"05-2012"
370,17592.12,"06-2012"
370,70368.48,"07-2012"
370,38116.26,"08-2012"
370,60106.41,"09-2012"
370,87960.6,"10-2012"
370,46912.32,"11-2012"
371,64137.9375,"01-2012"
371,23560.875,"02-2012"
371,18325.125,"03-2012"
371,62829.0,"04-2012"
371,31414.5,"05-2012"
371,10471.5,"06-2012"
371,65446.875,"07-2012"
371,35341.3125,"08-2012"
371,22251.9375,"09-2012"
371,60211.125,"10-2012"
371,30105.5625,"11-2012"
372,21990.15,"12-2012"
373,115186.5,"01-2012"
373,91349.004,"02-2012"
373,79086.8769,"03-2012"
373,98170.3125,"04-2012"
373,69924.3144,"05-2012"
373,51048.5625,"06-2012"
373,102097.125,"07-2012"
373,47121.75,"08-2012"
373,64137.9375,"09-2012"
373,111259.6875,"10-2012"
373,61520.0625,"11-2012"
374,74766.51,"12-2012"
375,112568.625,"01-2012"
375,83013.6894,"02-2012"
375,60211.125,"03-2012"
375,94243.5,"04-2012"
375,47121.75,"05-2012"
375,39268.125,"06-2012"
375,86389.875,"07-2012"
375,52357.5,"08-2012"
375,37959.1875,"09-2012"
375,98170.3125,"10-2012"
375,64137.9375,"11-2012"
376,78315.2315,"12-2012"
377,74609.4375,"01-2012"
377,75918.375,"02-2012"
377,34032.375,"03-2012"
377,82463.0625,"04-2012"
377,58902.1875,"05-2012"
377,24869.8125,"06-2012"
377,60211.125,"07-2012"
377,27487.6875,"08-2012"
377,35341.3125,"09-2012"
377,99479.25,"10-2012"
377,39268.125,"11-2012"
378,52776.36,"12-2012"
379,51048.5625,"01-2012"
379,35341.3125,"02-2012"
379,15707.25,"03-2012"
379,65446.875,"04-2012"
379,31414.5,"05-2012"
379,18325.125,"06-2012"
379,58902.1875,"07-2012"
379,35341.3125,"08-2012"
379,23560.875,"09-2012"
379,61520.0625,"10-2012"
379,27487.6875,"11-2012"
380,21990.15,"12-2012"
381,53423.3625,"01-2012"
381,42018.375,"02-2012"
381,33014.4375,"03-2012"
381,48621.2625,"04-2012"
381,37216.275,"05-2012"
381,24610.7625,"06-2012"
381,40817.85,"07-2012"
381,26411.55,"08-2012"
381,36015.75,"09-2012"
381,51022.3125,"10-2012"
381,28812.6,"11-2012"
382,32270.112,"12-2012"
383,54023.625,"01-2012"
383,39017.0625,"02-2012"
383,21609.45,"03-2012"
383,47420.7375,"04-2012"
383,24610.7625,"05-2012"
383,26411.55,"06-2012"
383,41418.1125,"07-2012"
383,22209.7125,"08-2012"
383,19808.6625,"09-2012"
383,48621.2625,"10-2012"
383,24610.7625,"11-2012"
384,33614.7,"12-2012"
385,44419.425,"01-2012"
385,24010.5,"02-2012"
385,13806.0375,"03-2012"
385,47420.7375,"04-2012"
385,19208.4,"05-2012"
385,8403.675,"06-2012"
385,30013.125,"07-2012"
385,13205.775,"08-2012"
385,16207.0875,"09-2012"
385,37816.5375,"10-2012"
385,26411.55,"11-2012"
386,25547.172,"12-2012"
387,25811.2875,"01-2012"
387,16807.35,"02-2012"
387,12605.5125,"03-2012"
387,27612.075,"04-2012"
387,11404.9875,"05-2012"
387,10204.4625,"06-2012"
387,28812.6,"07-2012"
387,12605.5125,"08-2012"
387,13806.0375,"09-2012"
387,24610.7625,"10-2012"
387,13205.775,"11-2012"
388,10084.41,"12-2012"
389,50422.05,"01-2012"
389,40777.8321,"02-2012"
389,40817.85,"03-2012"
389,45619.95,"04-2012"
389,33614.7,"05-2012"
389,22209.7125,"06-2012"
389,42018.375,"07-2012"
389,27612.075,"08-2012"
389,31813.9125,"09-2012"
389,51622.575,"10-2012"
389,33235.3347,"11-2012"
390,41009.934,"12-2012"
391,2223.3,"01-2012"
391,2845.824,"02-2012"
391,1067.184,"03-2012"
391,1956.504,"04-2012"
391,2756.892,"05-2012"
391,533.592,"09-2012"
391,2401.164,"10-2012"
391,1778.64,"11-2012"
393,8812.416,"01-2012"
393,7609.3376,"02-2012"
393,3029.268,"03-2012"
393,7573.17,"04-2012"
393,7160.088,"05-2012"
393,2065.41,"06-2012"
393,3717.738,"07-2012"
393,4130.82,"08-2012"
393,1652.328,"09-2012"
393,5232.372,"10-2012"
393,6747.006,"11-2012"
394,636.12,"01-2012"
394,554.04,"02-2012"
394,61.56,"03-2012"
394,328.32,"04-2012"
394,164.16,"05-2012"
395,5933.3315,"01-2012"
395,5491.9399,"02-2012"
395,3165.5482,"03-2012"
395,3559.692,"04-2012"
395,3682.44,"05-2012"
395,1560.168,"06-2012"
395,2393.586,"07-2012"
395,3989.31,"08-2012"
395,1718.472,"09-2012"
395,3152.6596,"10-2012"
395,3889.1476,"11-2012"
396,2245.14,"01-2012"
396,2170.302,"02-2012"
396,1122.57,"03-2012"
396,1870.95,"04-2012"
396,2394.816,"05-2012"
396,224.514,"06-2012"
396,1646.436,"07-2012"
396,1122.57,"08-2012"
396,1122.57,"09-2012"
396,2095.464,"10-2012"
396,2095.464,"11-2012"
397,2040.738,"01-2012"
397,1773.4985,"02-2012"
397,461.5955,"03-2012"
397,704.5405,"04-2012"
397,583.068,"05-2012"
397,291.534,"06-2012"
397,680.246,"07-2012"
397,777.424,"08-2012"
397,218.6505,"09-2012"
397,704.5405,"10-2012"
397,826.013,"11-2012"
398,1175.856,"12-2012"
399,3512.548,"01-2012"
399,3546.3225,"02-2012"
399,1802.4777,"03-2012"
399,2533.0875,"04-2012"
399,1654.9505,"05-2012"
399,1317.2055,"06-2012"
399,1587.4015,"07-2012"
399,1621.176,"08-2012"
399,1756.274,"09-2012"
399,2094.019,"10-2012"
399,2140.2227,"11-2012"
400,1523.232,"12-2012"
401,3083.2846,"01-2012"
401,2886.4792,"02-2012"
401,1574.4432,"03-2012"
401,1705.6468,"04-2012"
401,1246.4342,"05-2012"
401,1640.045,"09-2012"
401,1443.2396,"10-2012"
401,1443.2396,"11-2012"
402,2164.86,"12-2012"
403,1214.725,"01-2012"
403,1068.958,"02-2012"
404,614.652,"12-2012"
407,4460.9224,"01-2012"
407,3083.2846,"02-2012"
407,1312.036,"03-2012"
407,2361.6648,"04-2012"
407,2361.6648,"05-2012"
407,918.4252,"09-2012"
407,1640.045,"10-2012"
407,2361.6648,"11-2012"
408,3030.804,"12-2012"
409,12346.104,"01-2012"
409,9416.52,"02-2012"
409,6696.192,"03-2012"
409,14438.664,"04-2012"
409,8370.24,"05-2012"
409,4812.888,"06-2012"
409,10253.544,"07-2012"
409,3975.864,"08-2012"
409,9416.52,"09-2012"
409,11718.336,"10-2012"
409,8370.24,"11-2012"
410,4494.474,"01-2012"
410,3025.101,"02-2012"
410,1093.41,"03-2012"
410,2113.926,"04-2012"
410,1931.691,"05-2012"
410,510.258,"06-2012"
410,984.069,"07-2012"
410,1093.41,"08-2012"
410,1384.986,"09-2012"
410,1858.797,"10-2012"
410,1895.244,"11-2012"
411,6646.995,"01-2012"
411,6019.92,"02-2012"
411,2508.3,"03-2012"
411,2508.3,"04-2012"
411,2759.13,"05-2012"
411,3637.035,"09-2012"
411,2759.13,"10-2012"
411,2257.47,"11-2012"
412,11348.127,"01-2012"
412,7565.418,"02-2012"
412,2882.064,"03-2012"
412,3422.451,"04-2012"
412,1981.419,"05-2012"
412,3062.193,"09-2012"
412,2701.935,"10-2012"
412,1621.161,"11-2012"
414,15499.224,"01-2012"
414,8941.86,"02-2012"
414,6110.271,"03-2012"
414,9985.077,"04-2012"
414,5514.147,"05-2012"
414,6110.271,"09-2012"
414,9537.984,"10-2012"
414,6855.426,"11-2012"
415,20793.78,"01-2012"
415,12476.268,"02-2012"
415,8317.512,"03-2012"
415,15050.736,"04-2012"
415,7525.368,"05-2012"
415,1188.216,"06-2012"
415,1188.216,"07-2012"
415,1386.252,"08-2012"
415,8317.512,"09-2012"
415,13070.376,"10-2012"
415,9703.764,"11-2012"
417,23036.1417,"01-2012"
417,11680.2972,"02-2012"
417,13302.5607,"03-2012"
417,20116.0674,"04-2012"
417,12653.6553,"05-2012"
417,2271.1689,"06-2012"
417,7462.4121,"07-2012"
417,8760.2229,"08-2012"
417,12978.108,"09-2012"
417,17195.9931,"10-2012"
417,13302.5607,"11-2012"
418,15346.614,"12-2012"
419,4159.113,"01-2012"
419,3632.643,"02-2012"
419,1316.175,"03-2012"
419,1789.998,"04-2012"
419,947.646,"05-2012"
419,1263.528,"09-2012"
419,1263.528,"10-2012"
419,1105.587,"11-2012"
420,16621.0693,"01-2012"
420,15166.3537,"02-2012"
420,6231.06,"03-2012"
420,11895.66,"04-2012"
420,11470.815,"05-2012"
420,5381.37,"06-2012"
420,6231.06,"07-2012"
420,8355.285,"08-2012"
420,6655.905,"09-2012"
420,9488.205,"10-2012"
420,13080.6943,"11-2012"
421,23559.48,"01-2012"
421,20056.3163,"02-2012"
421,10798.095,"03-2012"
421,17080.623,"04-2012"
421,13154.043,"05-2012"
421,8049.489,"06-2012"
421,10012.779,"07-2012"
421,9620.121,"08-2012"
421,9620.121,"09-2012"
421,16295.307,"10-2012"
421,14344.2883,"11-2012"
422,8577.453,"01-2012"
422,5470.659,"02-2012"
422,4525.113,"03-2012"
422,7226.673,"04-2012"
422,3782.184,"05-2012"
422,2026.17,"06-2012"
422,4525.113,"07-2012"
422,2634.021,"08-2012"
422,5065.425,"09-2012"
422,6956.517,"10-2012"
422,3849.723,"11-2012"
423,4130.775,"01-2012"
423,4791.699,"02-2012"
424,8569.44,"01-2012"
424,7498.26,"02-2012"
426,5022.144,"01-2012"
426,5649.912,"02-2012"
427,17577.504,"01-2012"
427,16531.224,"02-2012"
427,10672.056,"03-2012"
427,15275.688,"04-2012"
427,9835.032,"05-2012"
427,3557.352,"06-2012"
427,6277.68,"07-2012"
427,5231.4,"08-2012"
427,9207.264,"09-2012"
427,13183.128,"10-2012"
427,11927.592,"11-2012"
428,27831.048,"01-2012"
428,24901.464,"02-2012"
428,14912.1406,"03-2012"
428,17786.76,"04-2012"
428,16740.48,"05-2012"
428,7533.216,"06-2012"
428,11927.592,"07-2012"
428,10044.288,"08-2012"
428,12213.8542,"09-2012"
428,20925.6,"10-2012"
428,16740.48,"11-2012"
429,7786.8648,"01-2012"
429,9733.581,"02-2012"
429,2595.6216,"03-2012"
429,4542.3378,"04-2012"
429,4542.3378,"05-2012"
429,1946.7162,"09-2012"
429,3244.527,"10-2012"
429,2920.0743,"11-2012"
430,8208.654,"12-2012"
433,39907.6821,"01-2012"
433,32120.8173,"02-2012"
433,15573.7296,"03-2012"
433,29200.743,"04-2012"
433,17844.8985,"05-2012"
433,11355.8445,"06-2012"
433,5840.1486,"07-2012"
433,11031.3918,"08-2012"
433,17844.8985,"09-2012"
433,31471.9119,"10-2012"
433,12329.2026,"11-2012"
434,28217.2481,"12-2012"
435,25307.3106,"01-2012"
435,14275.9188,"02-2012"
435,7786.8648,"03-2012"
435,21089.4255,"04-2012"
435,15573.7296,"05-2012"
435,6164.6013,"06-2012"
435,4542.3378,"07-2012"
435,6489.054,"08-2012"
435,12329.2026,"09-2012"
435,20116.0674,"10-2012"
435,12978.108,"11-2012"
436,15703.512,"12-2012"
439,54657.274,"01-2012"
439,31232.728,"02-2012"
439,4684.9092,"03-2012"
439,17958.8186,"04-2012"
439,14835.5458,"05-2012"
439,13273.9094,"09-2012"
439,11712.273,"10-2012"
439,15616.364,"11-2012"
440,29202.6,"12-2012"
441,14054.7276,"01-2012"
441,12493.0912,"02-2012"
442,17178.0,"12-2012"
445,1907.682,"01-2012"
445,2159.64,"02-2012"
445,1547.742,"03-2012"
445,2267.622,"04-2012"
445,1524.9938,"05-2012"
445,1115.814,"06-2012"
445,1835.694,"07-2012"
445,1187.802,"08-2012"
445,1454.9015,"09-2012"
445,2303.616,"10-2012"
445,1403.766,"11-2012"
447,2511.31,"01-2012"
447,2205.77,"02-2012"
447,960,"03-2012"
447,1620,"04-2012"
447,1200,"05-2012"
447,720,"06-2012"
447,735,"07-2012"
447,750,"08-2012"
447,1050,"09-2012"
447,1515,"10-2012"
447,1370.52,"11-2012"
448,2066.7501,"01-2012"
448,1634.9661,"02-2012"
448,779.61,"03-2012"
448,1367.316,"04-2012"
448,1079.46,"05-2012"
448,635.682,"06-2012"
448,467.766,"07-2012"
448,659.67,"08-2012"
448,971.514,"09-2012"
448,1499.25,"10-2012"
448,911.544,"11-2012"
453,5374.4561,"01-2012"
453,4640.9824,"02-2012"
453,3743.376,"03-2012"
453,4463.256,"04-2012"
453,4404.0099,"05-2012"
453,2051.658,"06-2012"
453,1799.7,"07-2012"
453,2159.64,"08-2012"
453,3394.7861,"09-2012"
453,4391.268,"10-2012"
453,4067.322,"11-2012"
454,1475.754,"01-2012"
454,2231.628,"02-2012"
454,1475.754,"03-2012"
454,1943.676,"04-2012"
